path,name,url
data/images/xc_data/RecipeSteps,70c3fba590f23cc5037093b6dc2e898d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/70c3fba590f23cc5037093b6dc2e898d.jpg
data/images/xc_data/RecipeSteps,ef868ce2779891a44ccbaaf05316babd.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ef868ce2779891a44ccbaaf05316babd.jpg
data/images/xc_data/RecipeSteps,b20f0f5da32af124e9f379809bb4bf75.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b20f0f5da32af124e9f379809bb4bf75.jpg
data/images/xc_data/RecipeSteps,6cd43b7fce2faaa9b2c1f69db564d6c1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6cd43b7fce2faaa9b2c1f69db564d6c1.jpg
data/images/xc_data/RecipeSteps,92e00607e118864c32e37c833bf7f85c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/92e00607e118864c32e37c833bf7f85c.jpg
data/images/xc_data/RecipeSteps,c6193580a30270797c73c27378772f32.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c6193580a30270797c73c27378772f32.jpg
data/images/recipes,CaCG4SBcsp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/CaCG4SBcsp.jpg
data/images/recipes,ys5jwdfGPY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ys5jwdfGPY.jpg
data/images/recipes,pcYAQtXfD2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pcYAQtXfD2.jpg
data/images/xc_data/Recipe,b6e13e08a372b922578de0df7784629d.jpg,https://static.ak2.co/xc_data/Recipe/b6e13e08a372b922578de0df7784629d.jpg
data/images/xc_data/RecipeSteps,23067ec7955095563fa36dbde0060c01.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/23067ec7955095563fa36dbde0060c01.jpg
data/images/recipes,fCzZ5DQKFJ.jpg,https://static.ak2.co/recipes/fCzZ5DQKFJ.jpg
data/images/xc_data/RecipeSteps,6862b411c3826e96a3a49beebbf16735.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6862b411c3826e96a3a49beebbf16735.jpg
data/images/xc_data/RecipeSteps,bbe83ea74edab3b2042605d4d8307420.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/bbe83ea74edab3b2042605d4d8307420.jpg
data/images/xc_data/RecipeSteps,9ab7eb9f875af497cd409408bcf18d44.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9ab7eb9f875af497cd409408bcf18d44.jpg
data/images/xc_data/RecipeSteps,71f4f8d943575427658526e1cd98e718.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/71f4f8d943575427658526e1cd98e718.jpg
data/images/recipes,imDPstxxCT.jpg,https://static.ak2.co/recipes/imDPstxxCT.jpg
data/images/recipes,N7diX45nJi.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/N7diX45nJi.jpg
data/images/recipes,Fa6DdjitJb.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Fa6DdjitJb.jpg
data/images/recipes/April2018,bARAPchnxi1dgV8Pn15A.jpg,https://static.ak2.co/recipes/April2018/bARAPchnxi1dgV8Pn15A.jpg
data/images/recipes,En7yBb7Jpc.jpg,https://static.ak2.co/recipes/En7yBb7Jpc.jpg
data/images/recipes,FabpeMEJM5.jpg,https://static.ak2.co/recipes/FabpeMEJM5.jpg
data/images/xc_data/Recipe,4877e859ca34718efe3f7fb3c51e8189.jpg,https://static.ak2.co/xc_data/Recipe/4877e859ca34718efe3f7fb3c51e8189.jpg
data/images/xc_data/RecipeSteps,cbf1e20b0c5901666d7ebbe4222de022.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/cbf1e20b0c5901666d7ebbe4222de022.jpg
data/images/xc_data/RecipeSteps,a1c4216a28726f31601efe6457198afd.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a1c4216a28726f31601efe6457198afd.jpg
data/images/recipes,WdNHJCeSzr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/WdNHJCeSzr.jpg
data/images/recipes,8kkCxmA3yf.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8kkCxmA3yf.jpg
data/images/recipes,3GXrnSkEac.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/3GXrnSkEac.jpg
data/images/xc_data/Recipe,abfdf5c647afa67e82557743edd4b79a.jpg,https://static.ak2.co/xc_data/Recipe/abfdf5c647afa67e82557743edd4b79a.jpg
data/images/xc_data/RecipeSteps,ba14e870f4f60782e38eb61ed5cd4510.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ba14e870f4f60782e38eb61ed5cd4510.jpg
data/images/xc_data/RecipeSteps,73e8ea8071f57ccbd9b9cecbbd1bc12b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/73e8ea8071f57ccbd9b9cecbbd1bc12b.jpg
data/images/xc_data/RecipeSteps,4532ad934e6217d90052cf389bd566ea.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4532ad934e6217d90052cf389bd566ea.jpg
data/images/xc_data/RecipeSteps,48396b15b196f056db1960cb20025dda.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/48396b15b196f056db1960cb20025dda.jpg
data/images/xc_data/RecipeSteps,08b78c14f1fbd53b8e0b5b2360e34dc1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/08b78c14f1fbd53b8e0b5b2360e34dc1.jpg
data/images/xc_data/RecipeSteps,9a0e799a543ea2c5178f46ea36b92b5c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9a0e799a543ea2c5178f46ea36b92b5c.jpg
data/images/xc_data/RecipeSteps,d4f2063ee86c74450c8e33ddce731f42.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d4f2063ee86c74450c8e33ddce731f42.jpg
data/images/xc_data/RecipeSteps,0ffcbd9617d8790179663b540789cc44.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0ffcbd9617d8790179663b540789cc44.jpg
data/images/xc_data/RecipeSteps,4024d5562bf0a5c97409f1343cabead8.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4024d5562bf0a5c97409f1343cabead8.jpg
data/images/xc_data/RecipeSteps,fbc74372891b321c4543099245ef8272.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/fbc74372891b321c4543099245ef8272.jpg
data/images/recipes,f5McDMfsfB.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/f5McDMfsfB.jpg
data/images/recipes,RGbnEbhsz4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RGbnEbhsz4.jpg
data/images/xc_data/Recipe,296f91511dc96b59a4d599cd5f4fe4d1.jpg,https://static.ak2.co/xc_data/Recipe/296f91511dc96b59a4d599cd5f4fe4d1.jpg
data/images/recipes,ipb6pPfXeA.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ipb6pPfXeA.jpg
data/images/recipes,Pnkkz8payR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Pnkkz8payR.jpg
data/images/recipes,ZBFenPa6Dz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZBFenPa6Dz.jpg
data/images/recipes,dhNDfT6dRr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/dhNDfT6dRr.jpg
data/images/recipes,ZsdD7bny5z.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZsdD7bny5z.jpg
data/images/recipes,XK4TT6z3MG.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/XK4TT6z3MG.jpg
data/images/recipes,GQycnyTHPP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/GQycnyTHPP.jpg
data/images/recipes,y4meQ2XfM4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/y4meQ2XfM4.jpg
data/images/recipes,H27RcZdEPK.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/H27RcZdEPK.jpg
data/images/recipes,sFSkX8HWHC.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/sFSkX8HWHC.jpg
data/images/recipes,zh27FkMKap.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/zh27FkMKap.jpg
data/images/xc_data/RecipeSteps,cbef7a9ba3bf0cf55dcf1cc18ee00f55.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/cbef7a9ba3bf0cf55dcf1cc18ee00f55.jpg
data/images/xc_data/RecipeSteps,5f9ff9028ede32d518f86b58a4958459.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5f9ff9028ede32d518f86b58a4958459.jpg
data/images/recipes,MycyXpRN3K.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/MycyXpRN3K.jpg
data/images/recipes,MkfxxCYijZ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/MkfxxCYijZ.jpg
data/images/recipes,C5esYCJM3t.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/C5esYCJM3t.jpg
data/images/recipes,jbpHSATXMP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/jbpHSATXMP.jpg
data/images/xc_data/Recipe,ff76983e9c41cfcbdb83a99d34c3e263.jpg,https://static.ak2.co/xc_data/Recipe/ff76983e9c41cfcbdb83a99d34c3e263.jpg
data/images/recipes,Yr3hFr6kDh.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Yr3hFr6kDh.jpg
data/images/recipes,7nkKtp5MAh.jpg,https://static.ak2.co/recipes/7nkKtp5MAh.jpg
data/images/xc_data/Recipe,e2981d7667f501e6bd8dd61db4a1e2b6.jpg,https://static.ak2.co/xc_data/Recipe/e2981d7667f501e6bd8dd61db4a1e2b6.jpg
data/images/xc_data/RecipeSteps,2570aae1d6a5cac349934e5fad671e9e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2570aae1d6a5cac349934e5fad671e9e.jpg
data/images/xc_data/RecipeSteps,567a632e3cd1de1623a5dd87b4f4b6e3.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/567a632e3cd1de1623a5dd87b4f4b6e3.jpg
data/images/xc_data/RecipeSteps,7bdb107bd4adb24c8a5d2414aa8ec5f8.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7bdb107bd4adb24c8a5d2414aa8ec5f8.jpg
data/images/xc_data/RecipeSteps,ecb488721e29a610db604808b307c5e1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ecb488721e29a610db604808b307c5e1.jpg
data/images/xc_data/RecipeSteps,aa97d1927c0f4954d2a52ca3c7c0e41b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/aa97d1927c0f4954d2a52ca3c7c0e41b.jpg
data/images/xc_data/RecipeSteps,97b459fc45d8a69a103f93c1978b5c4c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/97b459fc45d8a69a103f93c1978b5c4c.jpg
data/images/xc_data/RecipeSteps,c4e9b6f8358e44c3a9ec0f772f1bfa8f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c4e9b6f8358e44c3a9ec0f772f1bfa8f.jpg
data/images/xc_data/RecipeSteps,c95d1e30a251bdfe190ae4f95370cb43.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c95d1e30a251bdfe190ae4f95370cb43.jpg
data/images/xc_data/RecipeSteps,4a5d3bccee7d38e3a58904998ab566b3.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4a5d3bccee7d38e3a58904998ab566b3.jpg
data/images/xc_data/RecipeSteps,bcef87999d9e2b4557ddacbd97368147.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/bcef87999d9e2b4557ddacbd97368147.jpg
data/images/xc_data/RecipeSteps,1917fa581d3493c8a7db60133dcde2f2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1917fa581d3493c8a7db60133dcde2f2.jpg
data/images/recipes,fkx3PYn7Fs.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/fkx3PYn7Fs.jpg
data/images/recipes,yciEhZb4iz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/yciEhZb4iz.jpg
data/images/recipes,KidaecxWMp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KidaecxWMp.jpg
data/images/recipes,WtQcwMHRbs.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/WtQcwMHRbs.jpg
data/images/recipes,HhZeb2sX2w.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/HhZeb2sX2w.jpg
data/images/xc_data/RecipeSteps,6b86a1e64c4fade78c3f25507425c9db.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6b86a1e64c4fade78c3f25507425c9db.jpg
data/images/xc_data/RecipeSteps,d57ccce7627bbd0c9dbdb74de10e8f83.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d57ccce7627bbd0c9dbdb74de10e8f83.jpg
data/images/xc_data/RecipeSteps,47adeb567b020ae4a551f692efe31afc.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/47adeb567b020ae4a551f692efe31afc.jpg
data/images/xc_data/RecipeSteps,8c3633170b5e6f47779be6159c4d1658.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8c3633170b5e6f47779be6159c4d1658.jpg
data/images/recipes,RwWQDiGp48.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RwWQDiGp48.jpg
data/images/recipes,ebWsTKxHrQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ebWsTKxHrQ.jpg
data/images/recipes,J8wjzipayt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/J8wjzipayt.jpg
data/images/recipes,dGsjZ86Tpd.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/dGsjZ86Tpd.jpg
data/images/xc_data/Recipe,f7773089bafef9e539692e221f26e4fe.jpg,https://static.ak2.co/xc_data/Recipe/f7773089bafef9e539692e221f26e4fe.jpg
data/images/xc_data/RecipeSteps,957200672876a79608d8a2500b56e45f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/957200672876a79608d8a2500b56e45f.jpg
data/images/xc_data/RecipeSteps,3bcf3faa14ece3d18f8f0a84a6313850.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3bcf3faa14ece3d18f8f0a84a6313850.jpg
data/images/recipes,5ybhdcYwtk.jpg,https://static.ak2.co/recipes/5ybhdcYwtk.jpg
data/images/recipes,ZRhZSeRkjf.jpg,https://static.ak2.co/recipes/ZRhZSeRkjf.jpg
data/images/recipes,8JyfraPcMM.jpg,https://static.ak2.co/recipes/8JyfraPcMM.jpg
data/images/recipes,5fKAYpCMtz.jpg,https://static.ak2.co/recipes/5fKAYpCMtz.jpg
