path,name,url
data/images/xc_data/RecipeSteps,146c132eafe637f4fc1e8e1039aa2970.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/146c132eafe637f4fc1e8e1039aa2970.jpg
data/images/recipes/January2018,TFwMBMyGtFauIpmdj2UY.jpg,https://static.ak2.co/recipes/January2018/TFwMBMyGtFauIpmdj2UY.jpg
data/images/xc_data/Recipe,16ff86b3357324e2829d51a65ecc79e6.jpg,https://static.ak2.co/xc_data/Recipe/16ff86b3357324e2829d51a65ecc79e6.jpg
data/images/xc_data/RecipeSteps,5ebdd51e0c04c2bf93ddc1471a97c2e8.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5ebdd51e0c04c2bf93ddc1471a97c2e8.jpg
data/images/xc_data/RecipeSteps,91b1df89ac6405e140739aad50839a9d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/91b1df89ac6405e140739aad50839a9d.jpg
data/images/xc_data/RecipeSteps,555351e786270e44737b015e0a2103ef.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/555351e786270e44737b015e0a2103ef.jpg
data/images/xc_data/RecipeSteps,95d7170c1679a2d50a7803f522ecd50d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/95d7170c1679a2d50a7803f522ecd50d.jpg
data/images/recipes,ZHDDfS8hF2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZHDDfS8hF2.jpg
data/images/recipes,PBxGnR66da.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/PBxGnR66da.jpg
data/images/recipes,sWx4FZt4dF.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/sWx4FZt4dF.jpg
data/images/recipes,ETkZ7kTpAj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ETkZ7kTpAj.jpg
data/images/recipes,cC4xhitYPN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cC4xhitYPN.jpg
data/images/recipes,Syrrc5jzaz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Syrrc5jzaz.jpg
data/images/recipes,sAnS8WpA5i.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/sAnS8WpA5i.jpg
data/images/recipes,5rztnYbEM3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5rztnYbEM3.jpg
data/images/xc_data/RecipeSteps,78e5ededc4136657ea8814f8564c39ec.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/78e5ededc4136657ea8814f8564c39ec.jpg
data/images/xc_data/RecipeSteps,81f64d900135ff211b4c5aba2b8f4c9f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/81f64d900135ff211b4c5aba2b8f4c9f.jpg
data/images/xc_data/RecipeSteps,ff6004f8d101fca0aab8dccaaeb6a5a5.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ff6004f8d101fca0aab8dccaaeb6a5a5.jpg
data/images/recipes,bHAw62GRhC.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/bHAw62GRhC.jpg
data/images/recipes,h5khXhsD43.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/h5khXhsD43.jpg
data/images/recipes,ZWtknHPeXh.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZWtknHPeXh.jpg
data/images/xc_data/Recipe,2e5ced8d96858586aea8364756921933.jpg,https://static.ak2.co/xc_data/Recipe/2e5ced8d96858586aea8364756921933.jpg
data/images/recipes,8mhSSPmbKk.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8mhSSPmbKk.jpg
data/images/recipes,FRBhsNEp3e.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/FRBhsNEp3e.jpg
data/images/recipes,xJsCFpy8jS.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xJsCFpy8jS.jpg
data/images/recipes,fjCi2Xr8wW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/fjCi2Xr8wW.jpg
data/images/recipes,E42RsEGkHH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/E42RsEGkHH.jpg
data/images/recipes,JSDkCnHKMy.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/JSDkCnHKMy.jpg
data/images/xc_data/RecipeSteps,54c30a7054780e92ab6a36f22aac8b37.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/54c30a7054780e92ab6a36f22aac8b37.jpg
data/images/xc_data/RecipeSteps,fb7c14c715f914991ec8c1e80460fb17.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/fb7c14c715f914991ec8c1e80460fb17.jpg
data/images/recipes,4zxYKGNMCy.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/4zxYKGNMCy.jpg
data/images/recipes,aWAirNKSCw.jpg,https://static.ak2.co/recipes/aWAirNKSCw.jpg
data/images/recipes,Rp3X4mCwBw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Rp3X4mCwBw.jpg
data/images/xc_data/Recipe,fb0338c89262bcf38648f228f26c4896.jpg,https://static.ak2.co/xc_data/Recipe/fb0338c89262bcf38648f228f26c4896.jpg
data/images/recipes,ZhG77tcERw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZhG77tcERw.jpg
data/images/recipes,x7xJ8CRQbR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/x7xJ8CRQbR.jpg
data/images/recipes,wQ8f4KiW5j.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/wQ8f4KiW5j.jpg
data/images/recipes/March2018,DmAAvh6azD4sXjzTQGaB.jpg,https://static.ak2.co/recipes/March2018/DmAAvh6azD4sXjzTQGaB.jpg
data/images/xc_data/Recipe,d66b4079ee1512266e76d1bc5a0035de.jpg,https://static.ak2.co/xc_data/Recipe/d66b4079ee1512266e76d1bc5a0035de.jpg
data/images/recipes,TkJBxjE2a2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TkJBxjE2a2.jpg
data/images/recipes,P6R8R6cxet.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/P6R8R6cxet.jpg
data/images/recipes,8bprbnPmJp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8bprbnPmJp.jpg
data/images/recipes,tzZhhaTakb.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/tzZhhaTakb.jpg
data/images/recipes,F442cRHh4X.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/F442cRHh4X.jpg
data/images/recipes/December2017,VqTOOGD400AiYxLVawVq.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/December2017/VqTOOGD400AiYxLVawVq.jpg
data/images/recipes/January2018,oFRsfmtQep740suOrqfG.jpg,https://static.ak2.co/recipes/January2018/oFRsfmtQep740suOrqfG.jpg
data/images/recipes,j22t7nhcan.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/j22t7nhcan.jpg
data/images/recipes,6jfdJNd2Hz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/6jfdJNd2Hz.jpg
data/images/recipes,6CSKwNP2tH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/6CSKwNP2tH.jpg
data/images/recipes,Mfp8Dw2EH4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Mfp8Dw2EH4.jpg
data/images/recipes,WBjQRiDQPk.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/WBjQRiDQPk.jpg
data/images/recipes,5piSDs3Zyz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5piSDs3Zyz.jpg
data/images/recipes,RRsmbbZanT.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RRsmbbZanT.jpg
data/images/recipes/January2018,aTJ49zW7pwE8CzVdjEdZ.jpg,https://static.ak2.co/recipes/January2018/aTJ49zW7pwE8CzVdjEdZ.jpg
data/images/xc_data/Recipe,a351ae4d500f92a4959df0e1860cb900.jpg,https://static.ak2.co/xc_data/Recipe/a351ae4d500f92a4959df0e1860cb900.jpg
data/images/xc_data/RecipeSteps,de0a32ab37f204b6172c9091da108a39.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/de0a32ab37f204b6172c9091da108a39.jpg
data/images/xc_data/RecipeSteps,d7b5e24a8db46b3cd532a7345d517ad7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d7b5e24a8db46b3cd532a7345d517ad7.jpg
data/images/xc_data/RecipeSteps,d35bcb519ca909621a92fc112e1aaab4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d35bcb519ca909621a92fc112e1aaab4.jpg
data/images/xc_data/RecipeSteps,af307d76990c34b139262f2af5cf013b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/af307d76990c34b139262f2af5cf013b.jpg
data/images/xc_data/RecipeSteps,70af9f096b9606a4d82ee1265cfc3d33.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/70af9f096b9606a4d82ee1265cfc3d33.jpg
data/images/xc_data/RecipeSteps,02f24d5b8fd4db117c8df1a7bc269c2d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/02f24d5b8fd4db117c8df1a7bc269c2d.jpg
data/images/recipes,xBptAADzQZ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xBptAADzQZ.jpg
data/images/recipes,ydMZy5D5AD.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ydMZy5D5AD.jpg
data/images/recipes,ZbmXwrFW2Y.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZbmXwrFW2Y.jpg
data/images/xc_data/Recipe,718ef9b56dc4062bc0194c04c86a664f.jpg,https://static.ak2.co/xc_data/Recipe/718ef9b56dc4062bc0194c04c86a664f.jpg
data/images/xc_data/RecipeSteps,519649c6ef7f7c874f17fd5076b00c1d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/519649c6ef7f7c874f17fd5076b00c1d.jpg
data/images/recipes,J6j5sHNTY4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/J6j5sHNTY4.jpg
data/images/recipes,5rY3SHfX7c.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5rY3SHfX7c.jpg
data/images/recipes,xjaDs3es3D.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xjaDs3es3D.jpg
data/images/recipes,mPcsTa8iw3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/mPcsTa8iw3.jpg
data/images/recipes,wSByCMTbRS.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/wSByCMTbRS.jpg
data/images/recipes,NZnaCbyhXY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/NZnaCbyhXY.jpg
data/images/recipes,xbPXwGiFCp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xbPXwGiFCp.jpg
data/images/recipes,B6XHd7HpDF.jpg,https://static.ak2.co/recipes/B6XHd7HpDF.jpg
data/images/xc_data/Recipe,729fa1cd0314f673cadc962c64b146ca.jpg,https://static.ak2.co/xc_data/Recipe/729fa1cd0314f673cadc962c64b146ca.jpg
data/images/recipes,CF2RQctZ3e.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/CF2RQctZ3e.jpg
data/images/recipes,mjsisjWmyP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/mjsisjWmyP.jpg
data/images/recipes,Z4K8KByAfW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Z4K8KByAfW.jpg
data/images/recipes,KkDRPs3jFb.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KkDRPs3jFb.jpg
data/images/recipes,77caXQe5EB.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/77caXQe5EB.jpg
data/images/recipes,cAFXaiDX8k.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cAFXaiDX8k.jpg
data/images/xc_data/RecipeSteps,00f31b47cc19fe6f4dffcdfe79df81f3.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/00f31b47cc19fe6f4dffcdfe79df81f3.jpg
data/images/xc_data/RecipeSteps,b65618bfa5fddded8a856082d6607934.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b65618bfa5fddded8a856082d6607934.jpg
data/images/xc_data/RecipeSteps,c8132abaa2c4c518ef86871567dfaed7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c8132abaa2c4c518ef86871567dfaed7.jpg
data/images/xc_data/RecipeSteps,acf46f6f5e6fc083c307abe32e28b75c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/acf46f6f5e6fc083c307abe32e28b75c.jpg
data/images/recipes,8jE3c288d6.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8jE3c288d6.jpg
data/images/xc_data/Recipe,34f678ba5b45f66092ce5d0de11d8a03.jpg,https://static.ak2.co/xc_data/Recipe/34f678ba5b45f66092ce5d0de11d8a03.jpg
data/images/recipes,tCCmh8C228.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/tCCmh8C228.jpg
data/images/recipes,EP28zpnxBT.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/EP28zpnxBT.jpg
data/images/recipes,TGHSHmZHFn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TGHSHmZHFn.jpg
data/images/recipes,BHCWArxdS4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/BHCWArxdS4.jpg
data/images/recipes,Rjxyc6iHT7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Rjxyc6iHT7.jpg
data/images/recipes,QbkpC4wBd5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/QbkpC4wBd5.jpg
data/images/recipes,xDeZGP8Atk.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xDeZGP8Atk.jpg
data/images/recipes,8ypHsc2Pf5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8ypHsc2Pf5.jpg
data/images/xc_data/RecipeSteps,795b3f0f9edc5eaa232d6276818a8b32.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/795b3f0f9edc5eaa232d6276818a8b32.jpg
data/images/recipes/February2018,yC25wKMl8C01qlWWHILu.jpg,https://static.ak2.co/recipes/February2018/yC25wKMl8C01qlWWHILu.jpg
data/images/recipes,GsbhrmF42j.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/GsbhrmF42j.jpg
data/images/xc_data/Recipe,fef00737f3a3c979f6cf0d9b5e7c78e8.jpg,https://static.ak2.co/xc_data/Recipe/fef00737f3a3c979f6cf0d9b5e7c78e8.jpg
data/images/recipes,XWyDiisjmw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/XWyDiisjmw.jpg
data/images/recipes,DNKPAFzKX2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/DNKPAFzKX2.jpg
data/images/recipes,ZMRJP3aT4X.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZMRJP3aT4X.jpg
data/images/recipes,py3inr7hcZ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/py3inr7hcZ.jpg
data/images/recipes,nbeZ4JNDMY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nbeZ4JNDMY.jpg
data/images/recipes,teSradwcZi.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/teSradwcZi.jpg
data/images/recipes,67PA3krt7y.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/67PA3krt7y.jpg
data/images/recipes,mMkKSRSptz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/mMkKSRSptz.jpg
data/images/xc_data/Recipe,e8a1afaf5d9467f5f1d93d1e73b6399b.jpg,https://static.ak2.co/xc_data/Recipe/e8a1afaf5d9467f5f1d93d1e73b6399b.jpg
data/images/recipes,pwN4FxAKe4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pwN4FxAKe4.jpg
data/images/recipes,NBDWfRDtTW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/NBDWfRDtTW.jpg
data/images/recipes,F2JJCYk62P.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/F2JJCYk62P.jpg
data/images/xc_data/Recipe,8fbe4fac5413272925f0cdafac3edad7.jpg,https://static.ak2.co/xc_data/Recipe/8fbe4fac5413272925f0cdafac3edad7.jpg
data/images/xc_data/RecipeSteps,01b9fe9364507f532920bb48129f7f04.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/01b9fe9364507f532920bb48129f7f04.jpg
data/images/xc_data/RecipeSteps,619f5eacbec7a83d7b049e623ce08b4f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/619f5eacbec7a83d7b049e623ce08b4f.jpg
data/images/xc_data/RecipeSteps,6a5e66851686a4c432f93be060896691.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6a5e66851686a4c432f93be060896691.jpg
data/images/xc_data/RecipeSteps,9cf54f2b5c2e553bf899493b50e61d5e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9cf54f2b5c2e553bf899493b50e61d5e.jpg
data/images/xc_data/RecipeSteps,0d480ff55bf38acc527ec9aced538285.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0d480ff55bf38acc527ec9aced538285.jpg
data/images/xc_data/RecipeSteps,660c0a30cc0a36e3b3ffc378a68787ed.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/660c0a30cc0a36e3b3ffc378a68787ed.jpg
